交割月份,月开盘价,最高价,最低价,月收盘价,涨跌,持仓量,持仓变化,月末结算价,成交量,成交金额
商品名称:铜,,,,,,,,,,
cu1206,55230,55740,53430,55720,470,3920,-19310,55440,65120,1776367.05
cu1207,54900,55950,53050,55800,700,30332,-16720,55250,200808,5496943.88
cu1208,54800,55780,52700,55630,780,56010,-39160,55260,291046,7912202.44
cu1209,54400,55570,52330,55430,900,120798,-186152,55100,5813218,156823731
cu1210,54300,55410,52210,55240,790,264342,187720,54790,5261874,142663832.8
cu1211,54270,55250,52180,55100,690,54164,39776,54690,351494,9502802.02
cu1212,54380,55260,52170,55070,710,16066,10116,54710,57736,1557335.37
cu1301,54370,55300,50820,55050,630,6588,3996,54790,24636,667193.42
cu1302,54210,55350,52290,54980,600,4306,3244,54800,9412,254971.48
cu1303,54280,55290,52070,55070,630,2158,1568,54660,4958,133876.8
cu1304,54620,55250,52290,55000,530,1316,770,54460,3132,84394.15
cu1305,54420,55280,52090,55040,660,1014,574,54780,2764,74518.25
cu1306,55000,55250,53110,55120,55120,232,232,54630,682,18363.07
cu小计, ,55950,50820, , ,561246,-13346, ,12086880,326966531.8
交割月份,月开盘价,最高价,最低价,月收盘价,涨跌,持仓量,持仓变化,月末结算价,成交量,成交金额
商品名称:铝,,,,,,,,,,
al1206,15955,15970,15845,15860,-80,5610,-11820,15890,16890,134331.25
al1207,15945,16010,15180,15520,-450,15370,-23874,15535,60508,473828.23
al1208,15955,15965,15060,15415,-540,41238,-37742,15420,90086,706112.82
al1209,15960,15970,14975,15420,-545,87030,-10240,15375,202266,1583591.36
al1210,15995,15995,14925,15390,-610,119326,84698,15330,597980,4586872.23
al1211,15985,16010,14945,15400,-610,61978,58094,15340,134052,1038269.67
al1212,16000,16030,14970,15400,-615,32290,30884,15345,56910,440208.48
al1301,16000,16170,15000,15405,-640,5298,5034,15355,9596,74885.4
al1302,16020,16150,15025,15415,-645,616,584,15330,1138,8821.49
al1303,15970,16010,15075,15350,-850,178,136,15350,224,1755.44
al1304,16130,16130,15100,15450,-810,66,54,15450,128,997.01
al1305,16030,16150,15115,15400,-770,82,78,15400,186,1467.33
al1306,15945,16030,15150,15400,15400,34,34,15400,84,650.37
al小计, ,16170,14925, , ,369116,95920, ,1170048,9051791.04
交割月份,月开盘价,最高价,最低价,月收盘价,涨跌,持仓量,持仓变化,月末结算价,成交量,成交金额
商品名称:锌,,,,,,,,,,
zn1206,14700,14880,14450,14780,40,8200,-5542,14765,15292,112262.9
zn1207,14740,15045,14140,14530,-220,11550,-36700,14435,84034,615377.99
zn1208,14800,15090,14150,14580,-195,45624,-69880,14465,213352,1565005.57
zn1209,14790,15130,14140,14555,-240,110998,-60132,14475,1317254,9700681.44
zn1210,14820,15155,14145,14585,-255,191372,160080,14475,1480640,10751970.59
zn1211,14995,15195,14175,14595,-265,51796,47630,14515,121176,879275.26
zn1212,14895,15215,14210,14610,-330,12740,9534,14525,20004,146121.75
zn1301,14925,15255,14250,14630,-320,2728,2324,14565,5742,41724.57
zn1302,15050,15220,14275,14695,-295,446,220,14640,736,5462.17
zn1303,15000,15450,14350,14725,-285,1060,776,14725,1518,11291.79
zn1304,15050,15680,14400,14770,-280,718,606,14650,890,6565.41
zn1305,15100,15420,14410,14805,-280,158,128,14805,338,2526.4
zn1306,14770,14860,14600,14860,14860,8,8,14805,14,103.31
zn小计, ,15680,14140, , ,437398,49052, ,3260990,23838369.12
交割月份,月开盘价,最高价,最低价,月收盘价,涨跌,持仓量,持仓变化,月末结算价,成交量,成交金额
商品名称:黄金,,,,,,,,,,
au1206,316.71,333.44,316.71,328.7,17.7,306,-342,328.67,474,15470.05
au1207,321.12,334.85,320.1,328,3.65,24,-18,328,428,14025.42
au1208,321.37,335.55,320.41,323,-0.97,88,52,322.46,538,17510.44
au1209,321.7,336.53,320.09,323.45,-0.6,278,150,322.94,2898,95508.63
au1210,321.07,336.11,321.07,324.27,0.1,60,-14,322.45,568,18748.57
au1211,321.81,336.01,321.8,324.1,0.79,50,16,322.95,124,4088.32
au1212,321.39,337.3,320.7,324.51,1.51,112046,-19828,323.37,1076944,35617765.05
au1301,321.21,337.7,321.21,325,1,46,-8,323.62,458,15187.93
au1302,334,336.79,324.1,325,1.58,28,-6,324.85,58,1919.63
au1303,335.37,336,322.52,324.46,1.42,8,-10,323.49,42,1386.98
au1304,334.68,339.9,325.49,325.58,2.88,18,8,326.65,58,1930.51
au1305,323.09,337.08,323.09,324.49,1.4,56,36,324.23,118,3908.08
au1306,336.37,336.7,322,325.4,325.4,80,80,323.97,228,7517.63
au小计, ,339.9,316.71, , ,113088,-19884, ,1082936,35814967.24
交割月份,月开盘价,最高价,最低价,月收盘价,涨跌,持仓量,持仓变化,月末结算价,成交量,成交金额
商品名称:螺纹钢,,,,,,,,,,
rb1206,4050,4050,4050,4050,-48,180,0,4050,60,243
rb1207,4114,4390,4114,4310,160,180,-104,4358,266,1122.93
rb1208,4174,4210,4102,4160,-12,420,-62,4160,278,1152.71
rb1209,4125,4186,4075,4134,2,1382,-506,4116,3266,13476.27
rb1210,4100,4151,4020,4068,-35,676846,-131050,4065,13154820,53878823.52
rb1211,4127,4170,4040,4096,-33,782,-32,4104,1032,4249.31
rb1212,4100,4147,4021,4071,-31,256,44,4063,1130,4620.07
rb1301,4083,4129,4004,4035,-54,224842,125054,4041,858774,3496908.97
rb1302,4097,4120,4031,4056,-44,54,0,4062,86,350.82
rb1303,4105,4128,4047,4065,-45,28,-6,4065,16,65.55
rb1304,4126,4200,4049,4090,-26,50,32,4090,82,337.73
rb1305,4127,4188,4039,4090,-37,3718,3226,4092,6058,24895.74
rb小计, ,4390,4004, , ,908738,-3404, ,14025868,57426246.62
交割月份,月开盘价,最高价,最低价,月收盘价,涨跌,持仓量,持仓变化,月末结算价,成交量,成交金额
商品名称:线材,,,,,,,,,,
wr1209,4044,4184,3933,4139,5,2,0,4139,624,2513.36
wr1210,4090,4182,3953,4102,-33,6,-4,4102,80,323.09
wr1211,4174,4174,3985,4100,14,4,0,4029,22,88.93
wr1212, , , ,3893,-172,2,0,3893,0,0
wr1301,4016,4124,4001,4026,-14,10,8,4026,414,1692.5
wr1302,4156,4156,4156,4028,4,2,2,4028,2,8.31
wr1303,4118,4118,4118,3917,-195,2,-2,3917,2,8.24
wr1305,4132,4133,3968,4126,14,18,18,4126,70,288.39
wr小计, ,4184,3933, , ,46,22, ,1214,4922.82
交割月份,月开盘价,最高价,最低价,月收盘价,涨跌,持仓量,持仓变化,月末结算价,成交量,成交金额
商品名称:燃料油,,,,,,,,,,
fu1207,4750,4750,4220,4260,-467,10,0,4260,14,307.44
fu1208,4466,4525,4400,4525,-410,6,0,4525,8,178.96
fu1209,4853,4865,4601,4628,-232,436,-84,4612,1326,31201.79
fu1210,4700,4929,4379,4680,-395,4,2,4638,70,1630.26
fu1211,4793,4905,4720,4749,-350,10,0,4749,26,624.86
fu1212,5397,5397,4607,4757,-336,14,14,4750,92,2201.04
fu1301,4721,4873,4641,4641,-375,6,4,4641,30,713.59
fu1303,4642,4785,4642,4785,-231,0,0,4785,6,141.9
fu1304,4937,4937,4765,4744,-188,2,0,4744,8,195.37
fu1305,4923,4928,4788,4705,-207,2,-2,4705,22,536.01
fu1306,4562,4790,4562,4627,4627,0,0,4627,12,280.66
fu小计, ,5397,4220, , ,490,-66, ,1614,38011.88
交割月份,月开盘价,最高价,最低价,月收盘价,涨跌,持仓量,持仓变化,月末结算价,成交量,成交金额
商品名称:天然橡胶,,,,,,,,,,
ru1206,24080,24300,22550,23100,-1300,1428,336,23010,2232,25872.96
ru1207,24150,24190,22680,23200,-1065,1290,720,23130,3610,41774.71
ru1208,23855,24110,22415,23200,-1075,476,280,23230,3438,79291.9
ru1209,23850,23995,22010,23060,-915,127564,1838,22695,11823826,268459669.5
ru1210,23995,23995,21455,23040,-1060,214,96,22795,3732,84916.65
ru1211,23990,23990,22220,23100,-890,428,58,22825,1148,26183.87
ru1301,24025,24180,22360,23260,-940,18514,14742,22895,191768,4393398.69
ru1303,23845,24165,22570,23200,-970,214,38,23035,374,8634.5
ru1304,23910,23985,22650,22895,-1305,46,10,22810,106,2466.59
ru1305,24000,24180,22680,23245,-965,584,508,22995,2118,49214.24
ru1306,23580,23580,22770,23100,23100,12,12,23000,20,459.94
ru小计, ,24300,21455, , ,150770,18638, ,12032372,273171883.6
总计, , , , , ,2662934,134542, ,48967760,774036572.1
注： 1、报价单位：铜、铝、锌、铅、镍、锡、螺纹钢、线材、热轧卷板、天然橡胶、燃料油、石油沥青、纸浆、不锈钢为元/吨；黄金为元/克；白银为元/千克；原油为元(人民币)/桶（交易报价为不含税价格）；20号胶为元（人民币）/吨（交易报价为不含税价格）。 2、交易单位：铜、铝、锌、铅、不锈钢为5吨/手；镍、锡为1吨/手；螺纹钢、线材、热轧卷板、石油沥青、天然橡胶、20号胶、纸浆为10吨/手；燃料油为10吨/手；黄金为1000克/手；白银为15千克/手；原油为1000桶/手。 3、成交量、持仓量、持仓变化单位为手，双边计算；成交金额单位为万元，双边计算。 4、涨跌=本月收盘价-上月收盘价。 5、小计和总计中不包括efp品种。 ,,,,,,,,,,
上海期货交易所期货价格指数,,,,,,,,,,
指数名,月开盘价,月最高价,月最低价,月收盘价,月涨跌点数,,,,,
注： 1、涨跌点数以上月收盘价为基准。 指数免责声明： 1、本文件涉及所有信息，包括但不限于所有的文字、数据、图表、表格、计算方式（以下统称为“信息”）属于上海期货交易所的财产，受中国知识产权法等相关法律保护。这些信息仅供参考之用。 2、本文件涉及任何信息被确认为来源可靠，但只供相关知晓所用，非为特定个人、公司或者其他组织提供。本文任何信息，或者包含上述信息的其他内容均不构成上海期货交易所对任何期货、其他金融产品或投资工具或任何交易策略的依据或建议，而且上海期货交易所及其关联方均未认可、同意或以其他方式表示关于任何期货公司、期货、其他金融产品或投资工具或交易策略的意见。投资者在作出一项投资决定时，应该充分考虑到投资的风险，并且了解投资相关的所有程序及所涉文件，而不是基于本文的陈述。 3、上海期货交易所不保证所有信息的精确性、完整性，并且对所有信息在编制、发布等过程涉及的计算错误、漏发或者发布中断不承担任何责任，不明示或者暗示使用本文中的信息，不保证使用本文信息的适用性。当信息被认为是可适用的，对任何因直接或间接使用本文中任何信息而造成的任何索赔或者损失，包括但不限于因有关内容不准确、不完整等而导致的利息损失、惩罚性或者间接性损失，上海期货交易所无须承担任何法律责任。 上海期货交易所 所有权保留,,,,,,,,,,