date,1_year
2012-12-18,2.9114
2012-12-19,2.9063
2012-12-20,2.9102
2012-12-21,2.9179
2012-12-24,2.9375
2012-12-25,2.9178
2012-12-26,2.9278
2012-12-27,2.9073
2012-12-28,2.8985
2012-12-31,2.905
2013-01-04,2.9189
2013-01-05,2.8768
2013-01-06,2.8688
2013-01-07,2.8689
2013-01-08,2.8498
2013-01-09,2.8341
2013-01-10,2.8547
2013-01-11,2.8648
2013-01-14,2.8361
2013-01-15,2.7995
2013-01-16,2.811
2013-01-17,2.8111
2013-01-18,2.7811
2013-01-21,2.8002
2013-01-22,2.7902
2013-01-23,2.8373
2013-01-24,2.8383
2013-01-25,2.834
2013-01-28,2.8495
2013-01-29,2.8226
2013-01-30,2.8091
2013-01-31,2.8047
2013-02-01,2.8064
2013-02-04,2.7824
2013-02-05,2.7709
2013-02-06,2.7869
2013-02-07,2.7883
2013-02-08,2.7658
2013-02-16,2.7161
2013-02-17,2.7117
2013-02-18,2.722
2013-02-19,2.7091
2013-02-20,2.6929
2013-02-21,2.7059
2013-02-22,2.7107
2013-02-25,2.7199
2013-02-26,2.7862
2013-02-27,2.7528
2013-02-28,2.7612
2013-03-01,2.7727
2013-03-04,2.7727
2013-03-05,2.7656
2013-03-06,2.7639
2013-03-07,2.7645
2013-03-08,2.7675
2013-03-11,2.7719
2013-03-12,2.7669
2013-03-13,2.7659
2013-03-14,2.7687
2013-03-15,2.7503
2013-03-18,2.7594
2013-03-19,2.7514
2013-03-20,2.7441
2013-03-21,2.7341
2013-03-22,2.7341
2013-03-25,2.7221
2013-03-26,2.7121
2013-03-27,2.6879
2013-03-28,2.6855
2013-03-29,2.679
2013-04-01,2.6799
2013-04-02,2.6716
2013-04-03,2.6741
2013-04-07,2.6702
2013-04-08,2.6432
2013-04-09,2.6421
2013-04-10,2.6504
2013-04-11,2.6575
2013-04-12,2.679
2013-04-15,2.6636
2013-04-16,2.6719
2013-04-17,2.7085
2013-04-18,2.7585
2013-04-19,2.8663
2013-04-22,2.8898
2013-04-23,2.8495
2013-04-24,2.8243
2013-04-25,2.8311
2013-04-26,2.8162
2013-04-27,2.7905
2013-04-28,2.7842
2013-05-02,2.7768
2013-05-03,2.7759
2013-05-06,2.8008
2013-05-07,2.8052
2013-05-08,2.8329
2013-05-09,2.833
2013-05-10,2.8305
2013-05-13,2.8416
2013-05-14,2.8412
2013-05-15,2.8298
2013-05-16,2.8459
2013-05-17,2.8622
2013-05-20,2.8653
2013-05-21,2.8812
2013-05-22,2.8714
2013-05-23,2.8649
2013-05-24,2.8673
2013-05-27,2.8655
2013-05-28,2.8609
2013-05-29,2.861
2013-05-30,2.8609
2013-05-31,2.8682
2013-06-03,2.8714
2013-06-04,2.8812
2013-06-05,2.9112
2013-06-06,2.9362
2013-06-07,3.0309
2013-06-08,3.1007
2013-06-09,3.0844
2013-06-13,3.0859
2013-06-14,3.1024
2013-06-17,3.1
2013-06-18,3.1509
2013-06-19,3.2606
2013-06-20,3.5606
2013-06-21,3.6106
2013-06-24,3.6504
2013-06-25,3.6504
2013-06-26,3.5738
2013-06-27,3.4463
2013-06-28,3.4812
2013-07-01,3.4706
2013-07-02,3.3721
2013-07-03,3.4212
2013-07-04,3.3912
2013-07-05,3.3716
2013-07-08,3.3916
2013-07-09,3.4016
2013-07-10,3.5001
2013-07-11,3.5001
2013-07-12,3.5006
2013-07-15,3.4998
2013-07-16,3.4299
2013-07-17,3.4345
2013-07-18,3.4544
2013-07-19,3.4624
2013-07-22,3.5248
2013-07-23,3.5503
2013-07-24,3.5746
2013-07-25,3.5107
2013-07-26,3.5034
2013-07-29,3.5128
2013-07-30,3.5
2013-07-31,3.4908
2013-08-01,3.4347
2013-08-02,3.3938
2013-08-05,3.419
2013-08-06,3.4047
2013-08-07,3.4069
2013-08-08,3.4271
2013-08-09,3.4333
2013-08-12,3.4479
2013-08-13,3.4837
2013-08-14,3.5373
2013-08-15,3.5541
2013-08-16,3.6041
2013-08-19,3.6241
2013-08-20,3.6241
2013-08-21,3.6341
2013-08-22,3.6436
2013-08-23,3.6435
2013-08-26,3.6212
2013-08-27,3.6215
2013-08-28,3.6235
2013-08-29,3.6086
2013-08-30,3.6186
2013-09-02,3.6173
2013-09-03,3.6173
2013-09-04,3.598
2013-09-05,3.6055
2013-09-06,3.6012
2013-09-09,3.6106
2013-09-10,3.6106
2013-09-11,3.6106
2013-09-12,3.5906
2013-09-13,3.6106
2013-09-16,3.5906
2013-09-17,3.5906
2013-09-18,3.5906
2013-09-22,3.573
2013-09-23,3.5881
2013-09-24,3.61
2013-09-25,3.6
2013-09-26,3.5501
2013-09-27,3.5501
2013-09-29,3.5601
2013-09-30,3.5451
2013-10-08,3.5451
2013-10-09,3.5539
2013-10-10,3.5627
2013-10-11,3.5427
2013-10-12,3.5427
2013-10-14,3.5427
2013-10-15,3.5169
2013-10-16,3.5169
2013-10-17,3.5469
2013-10-18,3.5469
2013-10-21,3.5522
2013-10-22,3.5522
2013-10-23,3.5645
2013-10-24,3.6445
2013-10-25,3.7445
2013-10-28,3.7649
2013-10-29,3.7852
2013-10-30,4.0152
2013-10-31,3.9752
2013-11-01,3.9422
2013-11-04,3.9222
2013-11-05,3.9522
2013-11-06,3.9752
2013-11-07,4.0118
2013-11-08,4.0214
2013-11-11,4.1587
2013-11-12,4.1209
2013-11-13,4.1142
2013-11-14,4.0956
2013-11-15,4.1454
2013-11-18,4.156
2013-11-19,4.1362
2013-11-20,4.1808
2013-11-21,4.156
2013-11-22,4.1265
2013-11-25,4.1215
2013-11-26,4.1067
2013-11-27,4.1017
2013-11-28,4.0472
2013-11-29,3.9787
2013-12-02,4.0385
2013-12-03,4.0484
2013-12-04,4.0029
2013-12-05,4.0341
2013-12-06,4.0364
2013-12-09,4.0364
2013-12-10,4.0284
2013-12-11,4.0489
2013-12-12,4.0336
2013-12-13,4.034
2013-12-16,4.039
2013-12-17,4.029
2013-12-18,4.0689
2013-12-19,4.0953
2013-12-20,4.1053
2013-12-23,4.1253
2013-12-24,4.1546
2013-12-25,4.1546
2013-12-26,4.1546
2013-12-27,4.1496
2013-12-30,4.1522
2013-12-31,4.2189
2014-01-02,4.2251
2014-01-03,4.231
2014-01-06,4.2132
2014-01-07,4.2503
2014-01-08,4.181
2014-01-09,4.1839
2014-01-10,4.1339
2014-01-13,4.0615
2014-01-14,4.0384
2014-01-15,3.9984
2014-01-16,3.9584
2014-01-17,3.9163
2014-01-20,3.891
2014-01-21,3.7799
2014-01-22,3.73
2014-01-23,3.6974
2014-01-24,3.678
2014-01-26,3.639
2014-01-27,3.6054
2014-01-28,3.6054
2014-01-29,3.6044
2014-01-30,3.6094
2014-02-07,3.5653
2014-02-08,3.5839
2014-02-10,3.5039
2014-02-11,3.5517
2014-02-12,3.5448
2014-02-13,3.4683
2014-02-14,3.4654
2014-02-17,3.4339
2014-02-18,3.4061
2014-02-19,3.3925
2014-02-20,3.3585
2014-02-21,3.3523
2014-02-24,3.3503
2014-02-25,3.294
2014-02-26,3.2764
2014-02-27,3.2464
2014-02-28,3.2775
2014-03-03,3.3075
2014-03-04,3.3325
2014-03-05,3.2933
2014-03-06,3.2733
2014-03-07,3.2509
2014-03-10,3.2002
2014-03-11,3.2401
2014-03-12,3.2083
2014-03-13,3.1621
2014-03-14,3.1621
2014-03-17,3.1133
2014-03-18,3.1033
2014-03-19,3.1333
2014-03-20,3.1133
2014-03-21,3.1433
2014-03-24,3.1233
2014-03-25,3.1033
2014-03-26,3.1033
2014-03-27,3.0995
2014-03-28,3.1095
2014-03-31,3.0901
2014-04-01,3.0892
2014-04-02,3.0892
2014-04-03,3.0851
2014-04-04,3.1158
2014-04-08,3.1759
2014-04-09,3.2659
2014-04-10,3.3147
2014-04-11,3.5647
2014-04-14,3.5574
2014-04-15,3.5374
2014-04-16,3.5174
2014-04-17,3.4003
2014-04-18,3.5003
2014-04-21,3.6059
2014-04-22,3.5786
2014-04-23,3.581
2014-04-24,3.6141
2014-04-25,3.5944
2014-04-28,3.5957
2014-04-29,3.5808
2014-04-30,3.5774
2014-05-04,3.5562
2014-05-05,3.5613
2014-05-06,3.5509
2014-05-07,3.5267
2014-05-08,3.497
2014-05-09,3.4687
2014-05-12,3.4974
2014-05-13,3.5024
2014-05-14,3.5132
2014-05-15,3.5126
2014-05-16,3.5139
2014-05-19,3.4882
2014-05-20,3.5036
2014-05-21,3.5037
2014-05-22,3.4682
2014-05-23,3.4584
2014-05-26,3.4562
2014-05-27,3.3587
2014-05-28,3.3732
2014-05-29,3.3589
2014-05-30,3.3589
2014-06-03,3.3139
2014-06-04,3.2339
2014-06-05,3.1739
2014-06-06,3.1939
2014-06-09,3.1739
2014-06-10,3.1489
2014-06-11,3.2489
2014-06-12,3.3289
2014-06-13,3.3489
2014-06-16,3.3298
2014-06-17,3.3498
2014-06-18,3.3898
2014-06-19,3.4123
2014-06-20,3.4039
2014-06-23,3.3788
2014-06-24,3.3805
2014-06-25,3.3901
2014-06-26,3.3615
2014-06-27,3.364
2014-06-30,3.3814
2014-07-01,3.405
2014-07-02,3.4561
2014-07-03,3.4656
2014-07-04,3.4506
2014-07-07,3.4441
2014-07-08,3.4326
2014-07-09,3.4839
2014-07-10,3.5115
2014-07-11,3.5115
2014-07-14,3.5196
2014-07-15,3.5893
2014-07-16,3.7277
2014-07-17,3.7771
2014-07-18,3.8653
2014-07-21,3.8088
2014-07-22,3.7799
2014-07-23,3.7794
2014-07-24,3.7369
2014-07-25,3.7238
2014-07-28,3.7274
2014-07-29,3.7576
2014-07-30,3.7576
2014-07-31,3.738
2014-08-01,3.7231
2014-08-04,3.7131
2014-08-05,3.7165
2014-08-06,3.7112
2014-08-07,3.7014
2014-08-08,3.703
2014-08-11,3.728
2014-08-12,3.748
2014-08-13,3.7924
2014-08-14,3.7766
2014-08-15,3.7443
2014-08-18,3.7474
2014-08-19,3.7434
2014-08-20,3.7834
2014-08-21,3.8049
2014-08-22,3.8121
2014-08-25,3.8148
2014-08-26,3.8276
2014-08-27,3.807
2014-08-28,3.7973
2014-08-29,3.8103
2014-09-01,3.8041
2014-09-02,3.7937
2014-09-03,3.8193
2014-09-04,3.8022
2014-09-05,3.7808
2014-09-09,3.7948
2014-09-10,3.7904
2014-09-11,3.8059
2014-09-12,3.8225
2014-09-15,3.8024
2014-09-16,3.8284
2014-09-17,3.7924
2014-09-18,3.7675
2014-09-19,3.7733
2014-09-22,3.7929
2014-09-23,3.7637
2014-09-24,3.7819
2014-09-25,3.7521
2014-09-26,3.7462
2014-09-28,3.7401
2014-09-29,3.7511
2014-09-30,3.7401
2014-10-08,3.7408
2014-10-09,3.7409
2014-10-10,3.7358
2014-10-11,3.7262
2014-10-13,3.721
2014-10-14,3.6716
2014-10-15,3.6355
2014-10-16,3.5672
2014-10-17,3.5385
2014-10-20,3.501
2014-10-21,3.4849
2014-10-22,3.4851
2014-10-23,3.4764
2014-10-24,3.4966
2014-10-27,3.4516
2014-10-28,3.4163
2014-10-29,3.4024
2014-10-30,3.381
2014-10-31,3.3555
2014-11-03,3.2953
2014-11-04,3.2426
2014-11-05,3.2463
2014-11-06,3.2329
2014-11-07,3.1972
2014-11-10,3.18
2014-11-11,3.1555
2014-11-12,3.1515
2014-11-13,3.1517
2014-11-14,3.1544
2014-11-17,3.1692
2014-11-18,3.1522
2014-11-19,3.1522
2014-11-20,3.2121
2014-11-21,3.2686
2014-11-24,3.1325
2014-11-25,3.0041
2014-11-26,3.0302
2014-11-27,3.0302
2014-11-28,3.0347
2014-12-01,3.0243
2014-12-02,3.0443
2014-12-03,3.0643
2014-12-04,3.0557
2014-12-05,3.1431
2014-12-08,3.1983
2014-12-09,3.3669
2014-12-10,3.3769
2014-12-11,3.3609
2014-12-12,3.3326
2014-12-15,3.3309
2014-12-16,3.3283
2014-12-17,3.4383
2014-12-18,3.4999
2014-12-19,3.525
2014-12-22,3.495
2014-12-23,3.4801
2014-12-24,3.4005
2014-12-25,3.3418
2014-12-26,3.3189
2014-12-29,3.273
2014-12-30,3.2486
2014-12-31,3.2586
2015-01-04,3.2537
2015-01-05,3.2314
2015-01-06,3.2189
2015-01-07,3.1767
2015-01-08,3.189
2015-01-09,3.1787
2015-01-12,3.2146
2015-01-13,3.2014
2015-01-14,3.2012
2015-01-15,3.2059
2015-01-16,3.2029
2015-01-19,3.1887
2015-01-20,3.1812
2015-01-21,3.1752
2015-01-22,3.1652
2015-01-23,3.1606
2015-01-26,3.1427
2015-01-27,3.0817
2015-01-28,3.0955
2015-01-29,3.098
2015-01-30,3.0963
2015-02-02,3.0832
2015-02-03,3.0907
2015-02-04,3.0906
2015-02-05,3.0804
2015-02-06,3.0912
2015-02-09,3.0856
2015-02-10,3.0932
2015-02-11,3.0928
2015-02-12,3.0872
2015-02-13,3.0859
2015-02-15,3.0656
2015-02-16,3.0801
2015-02-17,3.0624
2015-02-25,3.0353
2015-02-26,3.0353
2015-02-27,3.0438
2015-02-28,3.0396
2015-03-02,3.0488
2015-03-03,3.0341
2015-03-04,3.0291
2015-03-05,3.0518
2015-03-06,3.0576
2015-03-09,3.0787
2015-03-10,3.0812
2015-03-11,3.0615
2015-03-12,3.0495
2015-03-13,3.0944
2015-03-16,3.0944
2015-03-17,3.1142
2015-03-18,3.1042
2015-03-19,3.0992
2015-03-20,3.102
2015-03-23,3.1032
2015-03-24,3.1031
2015-03-25,3.1183
2015-03-26,3.1483
2015-03-27,3.1833
2015-03-30,3.1833
2015-03-31,3.2236
2015-04-01,3.2186
2015-04-02,3.1743
2015-04-03,3.1753
2015-04-07,3.1801
2015-04-08,3.1802
2015-04-09,3.1202
2015-04-10,3.1602
2015-04-13,3.1602
2015-04-14,3.1302
2015-04-15,3.1002
2015-04-16,3.0729
2015-04-17,3.1628
2015-04-20,3.0872
2015-04-21,3.0092
2015-04-22,3.0152
2015-04-23,2.9713
2015-04-24,2.9276
2015-04-27,2.8663
2015-04-28,2.8266
2015-04-29,2.8267
2015-04-30,2.694
2015-05-04,2.7296
2015-05-05,2.7278
2015-05-06,2.708
2015-05-07,2.6912
2015-05-08,2.6821
2015-05-11,2.6562
2015-05-12,2.5691
2015-05-13,2.4501
2015-05-14,2.3557
2015-05-15,2.344
2015-05-18,2.374
2015-05-19,2.4574
2015-05-20,2.4391
2015-05-21,2.4373
2015-05-22,2.3822
2015-05-25,2.2462
2015-05-26,2.0338
2015-05-27,1.8707
2015-05-28,1.9369
2015-05-29,1.9387
2015-06-01,1.9947
2015-06-02,1.9651
2015-06-03,1.9356
2015-06-04,1.8813
2015-06-05,1.8763
2015-06-08,1.8576
2015-06-09,1.7786
2015-06-10,1.7097
2015-06-11,1.7103
2015-06-12,1.687
2015-06-15,1.6482
2015-06-16,1.6407
2015-06-17,1.689
2015-06-18,1.7044
2015-06-19,1.7494
2015-06-23,1.7159
2015-06-24,1.7165
2015-06-25,1.7128
2015-06-26,1.7628
2015-06-29,1.7528
2015-06-30,1.7378
2015-07-01,1.7378
2015-07-02,1.7745
2015-07-03,1.774
2015-07-06,1.7455
2015-07-07,1.9155
2015-07-08,2.2655
2015-07-09,2.2655
2015-07-10,2.3555
2015-07-13,2.4455
2015-07-14,2.4486
2015-07-15,2.4368
2015-07-16,2.4471
2015-07-17,2.4501
2015-07-20,2.4583
2015-07-21,2.4417
2015-07-22,2.4071
2015-07-23,2.3335
2015-07-24,2.336
2015-07-27,2.3113
2015-07-28,2.2617
2015-07-29,2.2388
2015-07-30,2.2318
2015-07-31,2.253
2015-08-03,2.3038
2015-08-04,2.3254
2015-08-05,2.2428
2015-08-06,2.2073
2015-08-07,2.1753
2015-08-10,2.1843
2015-08-11,2.2433
2015-08-12,2.3181
2015-08-13,2.2883
2015-08-14,2.3273
2015-08-17,2.2466
2015-08-18,2.2621
2015-08-19,2.2571
2015-08-20,2.2608
2015-08-21,2.2608
2015-08-24,2.2807
2015-08-25,2.28
2015-08-26,2.2657
2015-08-27,2.2661
2015-08-28,2.2735
2015-08-31,2.2519
2015-09-01,2.2628
2015-09-02,2.2586
2015-09-06,2.254
2015-09-07,2.2643
2015-09-08,2.2737
2015-09-09,2.2543
2015-09-10,2.2546
2015-09-11,2.2543
2015-09-14,2.2862
2015-09-15,2.3261
2015-09-16,2.333
2015-09-17,2.3062
2015-09-18,2.3292
2015-09-21,2.3271
2015-09-22,2.3078
2015-09-23,2.3086
2015-09-24,2.2893
2015-09-25,2.3625
2015-09-28,2.4032
2015-09-29,2.389
2015-09-30,2.3919
2015-10-08,2.4031
2015-10-09,2.4091
2015-10-10,2.4116
2015-10-12,2.4269
2015-10-13,2.4186
2015-10-14,2.4084
2015-10-15,2.419
2015-10-16,2.432
2015-10-19,2.4286
2015-10-20,2.4255
2015-10-21,2.4273
2015-10-22,2.4234
2015-10-23,2.4454
2015-10-26,2.4237
2015-10-27,2.3748
2015-10-28,2.3698
2015-10-29,2.3683
2015-10-30,2.3513
2015-11-02,2.4032
2015-11-03,2.4284
2015-11-04,2.4312
2015-11-05,2.4342
2015-11-06,2.463
2015-11-09,2.5389
2015-11-10,2.555
2015-11-11,2.5616
2015-11-12,2.5499
2015-11-13,2.5589
2015-11-16,2.6041
2015-11-17,2.5911
2015-11-18,2.5907
2015-11-19,2.5948
2015-11-20,2.5764
2015-11-23,2.5849
2015-11-24,2.5676
2015-11-25,2.5802
2015-11-26,2.5639
2015-11-27,2.5738
2015-11-30,2.5754
2015-12-01,2.5754
2015-12-02,2.5656
2015-12-03,2.5506
2015-12-04,2.5351
2015-12-07,2.5201
2015-12-08,2.4911
2015-12-09,2.4866
2015-12-10,2.4841
2015-12-11,2.4644
2015-12-14,2.4523
2015-12-15,2.4474
2015-12-16,2.4028
2015-12-17,2.3907
2015-12-18,2.3647
2015-12-21,2.3601
2015-12-22,2.3204
2015-12-23,2.3332
2015-12-24,2.3135
2015-12-25,2.2946
2015-12-28,2.3076
2015-12-29,2.3076
2015-12-30,2.2979
2015-12-31,2.2979